Item,Location,Price
"24"" ASUS LED Computer Monitor", Hill East,120
Ultra Wide IPS LED Computer Monitor, Adams Morgan,250
"HP Compaq L1945w 19"" LCD Computer Monitor VGA DVI w/VGA and power cabl", Potomac,79
"HP Compaq L1945w 19"" LCD Computer Monitor VGA DVI w/VGA and power cabl", Potomac,79
Computer Monitor Stand or TV Stand or Printer Copier Stand, Laurel,25
"DELL 15"" Flat Panel LCD Display, Computer Monitor E151FPp Parts/Repair", Laurel,25
"DELL 19"" Flat Screen Computer Monitor Display m/n E196FPf - Excellent", Laurel,50
"GATEWAY 15"" Flat Panel Computer Monitor Display m/n: FPD1530 Excellent", Laurel,40
"DELL 17"" Flat Panel LCD Display, Computer Monitor E171FPb Excellent!!", Laurel,40
Tyris 19 computer monitor," Baileys Crossroads, VA",10
"Computer Monitor ACER 19""", Falls Church,35
"ViewSonic 37"" 720p LCD HDTV N3760W Television/Computer Monitor", Haymarket,75
"Dell Computer Monitor 23""- E2314HF", Alexandria,60
Computer monitor and router, Tysons Corner,70
****ACER 19 inch LCD Computer Monitor****, Silver Spring,44
"monitor,Sony Flat Panel Monitor, computer, flat panel, monitor"," Sterling, VA",15
Computer Monitor," Ballston, Arlington",60
17 INCH SCREEN DELL COMPUTER MONITOR, Herndon,5
"Princeton Computer Monitor 17""", Gaithersburg,30
Computer stand / monitor stand, Arlington,3
Desktop Computer w/ Monitor, Mt. Vernon,350
"Computer Flat Monitor Panel 19"" LCD Screen Gateway Brand"," South Riding, VA",11
Computer Monitor,,50
Dell 20 inch computer monitor, fairfax,20
"Computer, Monitor, Printer, Keyboard, Mouse"," Alexandria, VA",135
"27"" External Computer Monitor", Eastern Market,40
Computer Monitor,,20
"6 cores CPU, 8gb Ram,  SSD  Computer + 24"" monitor", Fort Washington,120
Dell PC computer + Monitor + 2018 Tax soft.," Rockville, Twinbrook",70
"Dell PC Computer w monitor, etc."," Rockville, Twinbrook",99
"Dell 22"" LCD Computer Monitor w/cables", Bloomingdale,60
"Dell 30"" 2560x1600 Pro Computer Monitor & SoundBar", Alexandria,220
Computer Monitor," Ashburn, VA",60
"""Dell"" 1 X DVI-D Male-Male Digital Video Monitor LCD Flat Panel Cable", Gaithersburg,1
Monitor ViewSonic VG2765 27 Inch IPS WQHD 1440p," Great Falls, VA",200
H&R BLOCK Tax Software Deluxe + State 2017 Bundle -- BRAND NEW SEALED," Sterling, VA",10
H&R BLOCK Tax Software Deluxe + State 2017 Bundle -- BRAND NEW SEALED," Sterling, VA",10
SERVER RACK CABINET A/V RACKMOUNT HP MID ATLANTIC 44U 24U HALF RACKS, COLUMBIA,150
HUMANSCALE M8 and M2 DUAL MONITOR ARM BOLT-THRU DESK MOUNT W/VESA, Columbia,95
"Dell Vostro 220s  2GB 160GB 17"" monitor wifi ready",,150
Dual Monitor Stand,,50
USB Display adapters,,100
Acer - Predator 27 Inch IPS G-Sync 1440p,,420
"ProView 15"" LCD Monitor", Clinton,20
Lenovo Desktop with Monitor for Sale (TS200v), Rockville,300
Dell Flat Screen monitor, Bethesda,10
"Mac Mini 2009 and 23"" apple cinema hd display monitor"," Del Ray, Alexandria",175
"27"" LED Samsung S27360D", DC,50
"Dell 2208WFPT Widescreen 22"" LCD Monitor Silver Adjustable Height"," Reston, VA",80
"24"" Acer G246HL Monitor", 3rd St NE & East Capitol Street NE,50
Data Switch box for monitor printer serial parallel ports, Fairfax,5
"Olevia Syntax 32"" TV / Monitor", Rockville/Potomac,100
HP Integrated Work Center Stand GN783AT, Bethesda,25
"Optiplex #1 Gaming Computer, i5 quad cpu, 16GB RAM, 1TB WD Black,RX460", Silver Spring,370
"Computer LCD monitors 22"" HP and 22"" Dell", Silver Spring,65
Desktop Keyboard Manager,,15
Lenovo ThinkPad Battery 29+ extended life battery, DC,25
Lenovo ThinkPad One Link Pro Dock, DC,50
Tera Grand Mini Displayport to DVI Adapter," Alexandria, VA",10
[Like New] Ultrawide Acer CZ340CK 75Hz Curved Gaming Monitor," Lorton, VA",399
"Vintage CRT Computer Monitors Excellent Color, Picture", Laurel,25
New WanntyWi-Fi Gaming Computer i5-8400 16GB Ram RX 580 8GB SSD+HDD, Springfield.,700
GATEWAY Computer m/n: MFATXPNT ESX 500X Complete ATX Case," Laurel, MD",50
"Vintage SGI SUN DEC HP 19"" CRT Computer Monitors", Laurel,25
New in Box Apple Branded Mini DisplayPort to VGA Adapter, Herndon,2
What is Software? Software is a set of instructions for a computer to,,5676487
Monitor Desk Mount Vivo single clamp adjustable mount, Manassas Park,20
Gaming PC + 1440p Monitor,,750
Benq 27 inch gaming monitor RL2755,,180
Dell dual monitor stand, Alexandria / North Old Town,50
"17"" - 27"" Monitor Arm",,18
"Optiplex #1 Gaming Computer, i5 quad cpu, 16GB RAM, 1TB WDBlack, RX460", Silver spring,370
Samsung computer screen 23.6 ” S24B30BL," Silver Spring, MD",10
"Two computer monitors, cheap", 17th St NW and U St NW,5
Rolling Computer Desk - NOVA Professional Rolling Desk, Davidsonville,100
HP EliteDisplay E231i 23-Inch Screen LED-Lit Desktop Monitor, 2303 14th street nw,90
Complete Dell OptiPlex 3010 Computer System Windows 10 Pro - Redytech, Gaithersburg,120
Complete Set HP Compaq 6005 Pro Computer System Windows 10 - Redytech, Gaithersburg,100
Complete Dell OptiPlex 780 Computer System Windows 10 Pro - Redytech, Gaithersburg,90
Complete Dell OptiPlex 960 Computer System Windows 10 Pro - Redytech, Gaithersburg,90
Complete Dell OptiPlex 755 Computer System Windows 10 Pro - Redytech, Gaithersburg,80
24 inch 1080P ASUS VH242H Monitor, Leesburg,35
"Monitor 26"" LCD Westinghouse SK-26H735S 26"" 720p HD+TV Works Great", CENTREVILLE,25
"Dell UltraSharp 2005FPW LCD 20"" Monitor DVI VGA", ASHBURN,45
"Dell monitor 19""",,10
"SAMSUNG 2253BW Black 22"" 2ms(GTG) DVI Widescreen LCD Monitor ", Fairfax,80
"Samsung 2443BWX 24"" Full HD (1920 x 1080) LCD monitor",,80
ViewSonic Monitor VP230 MD,,25
"Optiplex #1 Gaming Computer, i5 quad cpu, 16GB RAM, 1TB WD Black,RX460", Silver Spring,370
22” dell monitor dvi/vga/hdmi, Manassas,85
Core i3 PC Gaming bundle w/monitor, MANASSAs,199
Dell 17 Inch Monitor, Manassas,20
Dual Core Desktop Computer upgraded and new parts, Gaithersburg / Damascus,125
"Very basic Desktop computer, dual core CPU", Gaithersburg / Damascus,25
Acer H226HQL Dual Monitors, Vienna,70
Samsung 19” widescreen monitor w/ Ergotron articulating stand," Reston, VA",50
Monitor," Ballston, Arlington",60
MSI AMD Radeon R9 270X Gaming 2GB GDDR5 2DVI/HDMI/DisplayPort PCI-Expr, Alexandria,140
15inch Sony Monitor,,40
Lenovo Thinkpad Docking Station (new in box), DC,50
"Optiplex #1 Gaming Computer, i5 quad cpu, 16GB RAM, 1TB WDBlack, RX460", Silver spring,370
Stand for Monitor," College Park, MD",5
Lenovo Thinkpad Ultrabase w/ DVD w/keys for x200 /x201 docking station," Alexandria, VA",20
Lenovo Thinkpad Ultrabase w/ DVD w/keys for x200 /x201 docking station," Alexandria, VA",20
Dell 1080p Monitor,,55
Dell 22 inch monitor e2210hc, Falls church,60
IO Gear KVM Switch Computer, Falls church,10
"HP ZR30w Black 30"" 7ms S-IPS LCD Monitor"," Falls Church, VA",290
LG Electronics 27EA83R-D 27-Inch Screen LCD Monitor," Falls Church, VA",160
Dell Optiplex 960 Slimline Computer 4GB RAM, MacArthur Blvd & Arizona Ave,75
SEAGATE ST500LM000 SSHD 500GB 5400RPM 64MB SATA 6.0Gb/s 2.5 Solid Stat," alex,va",100
DELLl s2419nx ips led monitor, WASHINGTON,175
Envision G218a1 22 inch monitor, Reston,5
"Two Dell Monitor Stands, Each $29, Both $40", Columbia,29
"Samsung 2033SW 20"" LCD monitor",,25
"Excellent Condition Samsung 22"" LCD monitor",,35
Apple Mini DisplayPort to VGA Video adaptor," Herndon, VA",15
"2 x LCD 18,5"" SPECTRE X195W-Naga screens", Rockville,110
